predicates:
    user/1: closed
    item/1: closed
    rated/2: closed
    sim_pearson_users/2: closed
    sim_pearson_items/2: closed
    item_pearson_rating/2: closed
    rating/2: open

observations:
    user: data/lastfm/users
    item: data/lastfm/items
    rated: data/lastfm/rated
    sim_pearson_users: data/lastfm/cf-50/cf.f1.train.pearson.sim.users.keep.top.50.boolean
    sim_pearson_items: data/lastfm/cf-50/cf.f1.train.pearson.sim.items.keep.top.50.boolean
    item_pearson_rating: data/lastfm/collaborative_filtering/item.based.pearson.top.1.predictions.fold.1
    rating: data/lastfm/f1.lastfm.train.clean

targets:
    rating: data/lastfm/topredict.1

truth:
    rating: data/lastfm/f1.lastfm.test.clean
